"Publicaciones","Horas_dedicadas","Experiencia","Departamento"
63,22.7159702961604,13.0042452104253,"Sociales"
15,17.9283002604057,3.9633338506852,"Ingeniería"
24,17.6187655269221,9.61941019660285,"Ingeniería"
21,16.0569858107488,6.416208708974,"Sociales"
4,17.0269136627024,1.71699571783214,"Naturales"
51,28.2545373366834,10.6004805247526,"Naturales"
26,19.7298593745728,9.68315316296565,"Ingeniería"
48,20.5962261821379,9.61052292994768,"Sociales"
22,21.2184371479955,10.8646101672049,"Naturales"
42,26.1623793924267,13.5298606575863,"Naturales"
32,17.4196808452761,10.8223900179335,"Sociales"
20,15.0374642480398,7.53425662850589,"Ingeniería"
30,28.3784846620159,7.06080299231488,"Naturales"
36,17.7941839154736,9.47278882783528,"Sociales"
18,16.3846701503006,11.2400679463158,"Naturales"
24,13.8186344055835,5.84127858919183,"Sociales"
21,13.576421388411,9.26276452463046,"Ingeniería"
39,17.1301326035101,13.8690690406717,"Sociales"
15,23.0899290858326,9.56687963506205,"Naturales"
35,25.5492406946486,7.20631732962244,"Ingeniería"
28,23.5379417691779,8.89621932629784,"Ingeniería"
16,18.1817135145237,14.4585941814479,"Naturales"
50,20.298749686923,12.2001758448565,"Sociales"
27,16.4770176815997,14.9467032003264,"Naturales"
17,16.4139091921299,10.5563914286471,"Naturales"
28,24.4232524948846,11.6411003859617,"Naturales"
10,14.9220371069823,7.76617235060747,"Ingeniería"
69,29.7764698274623,12.4214826757213,"Ingeniería"
36,19.5484020301707,7.97466583124304,"Sociales"
30,21.0726941331461,4.31773798121702,"Sociales"
33,16.3073614763021,10.5119718627365,"Sociales"
27,17.1280565511837,17.7834048709257,"Ingeniería"
24,13.4149193384738,13.2036573582922,"Sociales"
24,19.0853730581364,14.661013559785,"Naturales"
16,22.0949120246223,11.4354228923726,"Naturales"
19,21.6215217208069,7.5657712867351,"Naturales"
13,16.0923175647262,9.19103657955887,"Naturales"
17,16.05689014573,8.9070075727523,"Ingeniería"
23,17.4890064082857,8.12520088087165,"Sociales"
76,27.4803033492318,12.8166691357189,"Sociales"
11,14.3134818966713,5.21054599053835,"Naturales"
29,19.104742028099,13.4654645284511,"Ingeniería"
37,29.5118091083946,13.4566099449036,"Naturales"
17,19.495125573356,5.20551056372501,"Ingeniería"
24,13.200796480893,12.5579679916021,"Sociales"
63,16.6761528236297,19.720906609378,"Sociales"
51,22.4272998945244,7.77113807223357,"Sociales"
26,18.1219856416511,13.3796169656323,"Ingeniería"
17,17.1906181822511,6.87119261752239,"Naturales"
25,18.2804138293577,14.4428456728112,"Naturales"
17,20.4524832356961,10.9992988797063,"Naturales"
123,27.9925438557291,16.6076615664927,"Sociales"
12,19.5571744393056,4.16411708585234,"Naturales"
60,25.4039974807576,9.79480845549855,"Sociales"
42,23.1537705782528,7.89229929549761,"Sociales"
42,19.4318005224693,9.2109405236948,"Sociales"
10,12.335489985547,7.48168502925598,"Ingeniería"
13,17.3944134122374,6.66462567786,"Naturales"
48,17.5506477343076,12.3148894984658,"Sociales"
26,20.2357721638076,5.64967714369229,"Ingeniería"
44,26.5009933883341,15.9361237262251,"Naturales"
50,31.4653948691555,5.255173658745,"Ingeniería"
33,27.7379052949188,10.4043166055811,"Naturales"
25,19.3342451783553,12.1319571473059,"Ingeniería"
34,11.2173630222118,12.3469413563705,"Sociales"
20,18.0561006796413,8.79301334453448,"Naturales"
52,20.4460361153665,10.3180079813136,"Sociales"
71,24.2250650203372,13.8450566072387,"Sociales"
21,24.8126398424214,4.1741363316943,"Naturales"
47,23.4215471470823,6.87304115387167,"Sociales"
10,13.0236282510027,11.2816092572664,"Naturales"
61,24.2482152281668,8.22087208665203,"Sociales"
29,17.7672139178639,15.480015975884,"Ingeniería"
58,20.8740135008063,12.6930154534193,"Sociales"
23,20.3727558858687,10.288667009659,"Ingeniería"
20,22.1408338248525,3.96897072985328,"Ingeniería"
40,20.1233749141307,10.104400901305,"Sociales"
29,11.6626245120717,8.73433652721203,"Sociales"
57,23.6824798238672,9.59061394591761,"Sociales"
11,21.9301328417484,5.27376309177726,"Naturales"
25,18.6717418736089,11.9946321753197,"Ingeniería"
17,20.5907225552334,5.84417423877187,"Naturales"
27,20.6701932268423,9.09511207423036,"Ingeniería"
54,21.105097342805,11.5257033178054,"Sociales"
67,28.2042308298874,6.86593684394781,"Sociales"
44,18.9047481053326,12.3319656227203,"Sociales"
32,20.8403269194233,4.73395839339323,"Sociales"
26,25.8419193653455,-1.23909871584217,"Ingeniería"
74,25.2709051168846,11.8598719631434,"Sociales"
43,25.7263155519018,13.362159307844,"Ingeniería"
16,17.1126599947022,8.85661830563446,"Ingeniería"
78,30.0124136514641,12.0165050183664,"Ingeniería"
16,20.3335043546509,5.37633389966531,"Naturales"
39,29.3342592235343,9.49140557269735,"Naturales"
21,13.2454865698464,2.23392649583753,"Sociales"
60,20.1049179317712,14.7247235657541,"Sociales"
49,26.2495728548461,17.4396434461726,"Naturales"
